Stock_ID,Symbol,Company Name,Stock Price,Category,Combined_Fitness_Score,Intrinsic Value,percent_from_instrinsic_value,Rev Gr. Next Y,Lower_limit,Upper_limit,normalized_fitness_score,normalized_percent_change_from_instrinsic_value,normalized_Rev_Gr_Next_Y
305,RCL,Royal Caribbean Cruises Ltd.,127,2,1.81,63.735,-100.0,7.96,2,512,0.181058495821727,0.8718147666802449,0.5150274588117822
40,AZN,AstraZeneca,65,1,3.38,113.6236537,42.0,9.88,2,512,0.6183844011142061,0.9636296626772448,0.5341987019470793
342,EBAY,eBay Inc.,50,2,2.07,29.48364683,-70.84,2.39,2,512,0.2534818941504178,0.8906691495483613,0.4594108836744882
219,ICE,"Intercontinental Exchange, Inc.",138,1,2.81,48.01457718,-188.79,5.66,3,515,0.4596100278551532,0.8144045933311349,0.492061907139291
156,LH,Laboratory Corporation of America Holdings,221,2,2.58,40.8526255,-442.12,3.49,2,512,0.3955431754874652,0.6506055257049379,0.4703944083874188
200,CVS,CVS Health Corporation,75,1,2.38,61.17000714,-22.72,5.96,2,512,0.33983286908078,0.9217827607834008,0.4950574138791812
173,FDS,FactSet Research Systems,458,3,2.66,171.7288522,-167.27,7.04,2,512,0.4178272980501393,0.8283190761611028,0.5058412381427858
102,PAYX,Paychex,128,2,2.75,54.98009626,-133.03,5.98,1,511,0.4428969359331476,0.850458104604323,0.4952571143285071
404,TECH,Bio-Techne Corporation,77,3,2.66,15.0802639,-411.2,8.71,3,513,0.4178272980501393,0.6705978960163973,0.5225162256615077
31,TM,Toyota Motor,185,1,2.4,22.83019391,-712.43,3.84,2,512,0.3454038997214484,0.4758274655855786,0.473889166250624
73,CAT,Caterpillar,267,1,2.85,108.8556798,-146.17,1.04,2,512,0.4707520891364903,0.8419619938057273,0.4459311033449825
169,ALGN,Align Technology,231,3,2.44,179.3622323,-28.99,5.35,5,515,0.3565459610027855,0.9177286805164911,0.4889665501747378
141,FTS,Fortis,41,2,1.95,20.645,-100.0,3.33,1,515,0.2200557103064067,0.8718147666802449,0.4687968047928107
356,ETR,Entergy Corporation,103,2,2.08,0.1,-103250.0,4.05,2,512,0.2562674094707521,0.0,0.4759860209685471
382,TAP,Molson Coors Beverage Company,64,3,1.92,47.89616966,-34.79,1.14,3,513,0.2116991643454039,0.913978494623656,0.4469296055916125
56,BHP,BHP Group,64,1,2.65,0.1,-63950.0,-1.54,2,512,0.415041782729805,0.0,0.4201697453819271
370,ZBRA,Zebra Technologies Corporation,282,3,2.26,141.295,-100.0,8.32,1,511,0.3064066852367688,0.8718147666802449,0.5186220668996505
288,EA,Electronic Arts Inc.,135,2,2.65,218.4249826,38.13,4.81,2,512,0.415041782729805,0.9611273834694392,0.4835746380429355
434,BBWI,"Bath & Body Works, Inc.",54,3,2.17,8.01640178,-458.36,0.69,1,511,0.2813370473537604,0.6401050052049994,0.4424363454817772
83,BUD,Anheuser-Busch InBev,63,1,2.22,1.096207219,-5673.54,-2.0,2,512,0.2952646239554318,0.0,0.4155766350474288
78,GE,General Electric Company,121,1,2.51,0.1,-121080.0,8.99,1,511,0.3760445682451253,0.0,0.5253120319520719
133,ADM,Archer-Daniels-Midland Company,75,2,2.91,0.1,-75160.0,-0.49,2,512,0.4874651810584959,0.0,0.4306540189715426
228,RACE,Ferrari N.V.,420,1,2.63,76.04850436,-453.25,7.83,2,512,0.4094707520891365,0.6434090482933421,0.5137294058911632
118,CM,Canadian Imperial Bank of Commerce,54,2,1.98,22.245,-100.0,2.28,1,511,0.2284122562674095,0.8718147666802449,0.4583125312031951
221,CRWD,"CrowdStrike Holdings, Inc.",322,1,2.38,1565.543585,79.38,25.84,2,512,0.33983286908078,0.987798964172793,0.693559660509236
383,TAP.A,Molson Coors Beverage Company,62,3,1.92,47.86239398,-31.08,1.14,3,513,0.2116991643454039,0.9163773204275212,0.4469296055916125
80,NEE,NextEra Energy,62,1,2.81,31.255,-100.0,2.37,3,513,0.4596100278551532,0.8718147666802449,0.4592111832251622
448,MMSI,"Merit Medical Systems, Inc.",75,3,1.86,39.87419973,-88.59,5.5,2,512,0.1949860724233983,0.8791922875487364,0.4904643035446829
10,V,Visa Inc.,262,1,3.05,129.7601194,-102.2,10.5,2,512,0.5264623955431755,0.870392282376066,0.5403894158761857
276,MSI,"Motorola Solutions, Inc.",335,1,2.25,127.5829747,-162.9,5.68,2,512,0.3036211699164345,0.8311446472562217,0.492261607588617
385,INCY,Incyte Corporation,60,3,3.28,65.0516606,7.73,10.68,3,513,0.5905292479108636,0.9414712367207856,0.5421867199201198
249,MPC,Marathon Petroleum Corporation,179,1,2.7,0.1,-179450.0,-7.03,2,512,0.4289693593314764,0.0,0.365351972041937
423,TFX,Teleflex Incorporated,224,3,2.35,122.3068571,-83.47,5.5,3,513,0.3314763231197772,0.8825027964748252,0.4904643035446829
114,WMB,The Williams Companies,64,2,2.47,4.000765019,-766.33,-0.84,2,512,0.3649025069637884,0.4409766001331962,0.4271592611083374
452,POR,Portland General Electric Company,51,3,1.97,20.765,-100.0,4.34,3,513,0.2256267409470752,0.8718147666802449,0.4788816774837742
77,COP,Conoco Phillips,111,1,3.15,0.1,-111750.0,7.86,3,513,0.5543175487465182,0.0,0.5140289565651522
282,CTSH,Cognizant Technology Solutions Corporation,76,2,2.84,57.12493247,-34.39,5.11,2,512,0.467966573816156,0.9142371281335064,0.4865701447828257
323,MTD,Mettler-Toledo International Inc.,1313,2,2.42,392.1798878,,5.43,1,511,0.350974930362117,0.0,0.4897653519720419
125,LEN,Lennar,145,2,3.62,139.3605085,-4.16,4.44,2,512,0.6852367688022284,0.9337833556404735,0.4798801797304043
79,AMAT,Applied Materials,156,1,3.21,81.96065995,-91.54,9.92,2,512,0.5710306406685236,0.8772848654135873,0.5345981028457314
290,MPWR,"Monolithic Power Systems, Inc.",732,2,3.99,231.7708687,-215.92,20.21,1,511,0.7883008356545962,0.7968627755255109,0.637343984023964
91,T,AT&T Inc.,16,1,1.16,19.29343651,14.74,1.26,3,513,0.0,0.9460037889809192,0.4481278082875686
186,LMT,Lockheed Martin Corporation,432,1,2.11,169.1848621,-155.87,3.14,1,511,0.2646239554317549,0.8356901311918478,0.4668996505242136
74,UPS,United Parcel Service,157,1,2.49,25.91547281,-506.78,4.72,2,512,0.3704735376044569,0.6087974188375717,0.4826759860209685
154,TRGP,Targa Resources,84,2,2.16,42.425,-100.0,21.35,4,514,0.2785515320334262,0.8718147666802449,0.6487269096355466
76,RY,Royal Bank of Canada,95,1,2.89,227.2642049,58.07,3.27,3,513,0.4818941504178273,0.9740202639354968,0.4681977034448327
71,MS,Morgan Stanley,85,1,2.11,42.815,-100.0,4.23,4,514,0.2646239554317549,0.8718147666802449,0.4777833250124812
238,TRI,Thomson Reuters Corporation,156,1,3.26,0.1,-156590.0,6.93,1,511,0.5849582172701949,0.0,0.5047428856714927
415,ALLY,Ally Financial Inc.,50,3,2.24,185.7085378,79.84,12.12,5,515,0.3008356545961004,0.9880963927091212,0.5565651522715925
299,BCE,BCE Inc.,56,2,2.14,18.265,-100.0,1.26,2,512,0.2729805013927577,0.8718147666802449,0.4481278082875686
262,MNST,Monster Beverage Corporation,59,1,3.06,23.46872459,-152.17,11.49,3,512,0.5292479108635099,0.8380824911579668,0.5502745881178233
34,AMD,Advanced Micro Devices,138,1,2.61,57.37075756,-140.87,16.52,4,514,0.403899721448468,0.8453888878112492,0.600499251123315
248,BN,Brookfield Corporation,51,1,1.43,20.835,-100.0,-43.62,2,512,0.075208913649025,0.8718147666802449,0.0
318,HPQ,HP Inc.,50,2,1.46,17.99054036,-70.87,3.3,2,512,0.0835654596100278,0.8906497520351223,0.4684972541188217
407,PFGC,Performance Food Group Company,76,3,2.85,34.5482574,-120.79,5.03,3,513,0.4707520891364903,0.8583722900057547,0.4857713429855216
431,PAYC,"Paycom Software, Inc.",181,3,3.8,0.1,-181120.0,12.4,4,514,0.735376044568245,0.0,0.5593609585621567
12,UNH,UnitedHealth Group,549,1,2.78,385.0743403,-42.57,7.66,1,514,0.4512534818941504,0.9089480728570598,0.5120319520718921
402,MEDP,"Medpace Holdings, Inc.",405,3,3.33,159.0007647,-155.12,16.49,2,512,0.6044568245125348,0.8361750690228179,0.600199700449326
16,WMT,Walmart,154,1,2.78,55.70232732,-176.56,3.38,1,511,0.4512534818941504,0.8223123128948202,0.4692960559161258
445,CPRI,Capri Holdings Limited,50,3,2.49,23.395,-100.0,1.95,2,512,0.3704735376044569,0.8718147666802449,0.455017473789316
403,ACM,AECOM,91,3,1.84,822.9344401,88.85,6.06,3,513,0.1894150417827298,0.9939221125185084,0.4960559161258112
1,AAPL,Apple,197,1,2.61,68.66458906,-188.3,5.68,2,512,0.403899721448468,0.8147214193807021,0.492261607588617
20,PG,The Procter & Gamble Company,148,1,2.65,61.11296166,-143.12,3.82,2,515,0.415041782729805,0.843934074318339,0.473689465801298
295,ROK,"Rockwell Automation, Inc.",294,2,2.38,68.50705734,-330.01,4.79,2,512,0.33983286908078,0.7230940326783439,0.4833749375936095
375,BAP,Credicorp Ltd.,175,3,4.18,87.915,-100.0,7.51,1,511,0.841225626740947,0.8718147666802449,0.510534198701947
57,TTE,TotalEnergies SE,67,1,1.87,48.03934767,-39.59,5.5,1,511,0.1977715877437326,0.9108748925054476,0.4904643035446829
193,ADP,"Automatic Data Processing, Inc.",242,1,2.65,88.36138932,-174.33,5.86,2,514,0.415041782729805,0.8237541947122379,0.4940589116325511
393,FOX,Fox Corporation,56,3,2.4,18.14479693,-45.06,7.42,1,511,0.3454038997214484,0.9073380792582392,0.50963554667998
303,SE,Sea Limited,57,2,2.58,51.48254823,-12.12,11.2,2,512,0.3955431754874652,0.9286365487944446,0.547378931602596
210,ANET,"Arista Networks, Inc.",273,1,4.03,0.1,-273010.0,14.9,1,511,0.7994428969359332,0.0,0.5843235147279081
306,FANG,"Diamondback Energy, Inc.",183,2,3.39,8.476860825,-2062.24,54.42,3,513,0.6211699164345406,0.0,0.9789316025961056
389,BG,Bunge Limited,92,3,2.46,0.1,-92100.0,2.75,1,512,0.362116991643454,0.0,0.4630054917623564
26,ABBV,AbbVie,154,1,1.72,192.1211463,19.69,-1.16,3,515,0.1559888579387187,0.9492043786653218,0.4239640539191213
369,LW,"Lamb Weston Holdings, Inc.",101,3,3.05,50.595,-100.0,5.91,2,512,0.5264623955431755,0.8718147666802449,0.4945581627558661
204,GSK,GSK plc,53,1,2.3,0.1,-43040.0,6.26,2,512,0.3175487465181058,0.0,0.4980529206190713
308,CCEP,Coca-Cola Europacific Partners PLC,70,2,3.9,51.64346702,-36.69,4.49,2,512,0.7632311977715879,0.912749985451865,0.4803794308537193
43,LIN,Linde,408,1,2.66,95.92274397,-326.11,-5.6,2,512,0.4178272980501393,0.7256157093993884,0.3796305541687468
181,IEX,IDEX Corporation,208,3,1.75,74.622233,-179.86,1.77,3,511,0.1643454038997214,0.820178586438552,0.4532201697453819
449,AAP,"Advance Auto Parts, Inc.",73,3,2.54,0.1,-72980.0,0.82,2,512,0.3844011142061281,0.0,0.4437343984023963
117,KMB,Kimberly-Clark,123,2,1.78,67.41887195,-83.36,0.79,2,512,0.1727019498607242,0.8825739206900343,0.4434348477284073
363,CVNA,Carvana Co.,85,3,2.14,17.2422015,-394.72,,1,511,0.2729805013927577,0.6812535966222463,0.0
332,GRMN,Garmin Ltd.,141,2,3.25,66.76447642,-112.6,8.95,2,512,0.5821727019498607,0.8636678111199478,0.5249126310534198
297,EFX,Equifax Inc.,270,2,2.34,87.71686577,-207.81,11.36,2,512,0.3286908077994429,0.802106569937734,0.5489765351972041
23,COST,Costco Wholesale,642,1,2.63,186.667538,-243.93,6.67,1,513,0.4094707520891365,0.7787519639982153,0.5021467798302546
47,ABT,Abbott Laboratories,107,1,3.12,27.0816025,-296.03,4.02,2,512,0.5459610027855154,0.7450649493401612,0.4756864702945581
443,ZWS,Zurn Elkay Water Solutions Corporation,51,3,1.78,24.57663564,-30.08,4.55,2,512,0.1727019498607242,0.917023904202148,0.4809785322016974
453,SAM,"The Boston Beer Company, Inc.",298,3,2.44,646.7000081,53.79,4.21,2,512,0.3565459610027855,0.9712528853800942,0.4775836245631552
138,PTC,PTC Inc.,169,2,2.96,112.0909527,-51.5,11.59,1,514,0.5013927576601671,0.9031740797496428,0.5512730903644533
94,BLK,BlackRock,773,1,2.92,296.5564343,-160.8,6.83,1,513,0.4902506963788301,0.832502473182938,0.5037443834248626
58,VZ,Verizon Communications,46,1,1.91,18.495,-100.0,1.59,2,512,0.2089136490250696,0.8718147666802449,0.4514228657014478
155,OWL,Blue Owl Capital,53,2,1.49,6.341951653,-111.45,22.87,3,513,0.0919220055710306,0.8644113824607685,0.6639041437843234
25,ORCL,Oracle,102,1,2.06,37.03923208,-178.06,8.39,2,512,0.2506963788300836,0.8213424372328801,0.5193210184722915
18,MA,Mastercard,424,1,2.99,144.3748211,-194.15,12.11,2,513,0.50974930362117,0.8109389042991354,0.5564653020469296
67,NOW,ServiceNow,715,1,3.17,997.7401675,28.27,21.14,1,511,0.5598885793871866,0.9547520674516192,0.6466300549176235
411,HII,"Huntington Ingalls Industries, Inc.",293,3,2.55,155.9177848,-88.12,3.39,4,514,0.3871866295264624,0.8794961819228108,0.4693959061407887
321,DVN,Devon Energy Corporation,46,2,2.05,16.33088737,-182.65,3.26,1,515,0.2479108635097492,0.8183746177073432,0.4680978532201696
32,CRM,Salesforce,257,1,2.35,9322.138826,97.24,10.87,2,512,0.3314763231197772,0.999346950387627,0.5440838741887168
85,SNY,Sanofi,48,1,2.57,85.81397404,43.72,5.17,1,511,0.3927576601671309,0.9647417867696028,0.4871692461308037
315,BKR,Baker Hughes Company,50,2,2.12,24.40763417,-25.37,7.21,3,513,0.2674094707520892,0.92006931378064,0.5075386919620569
127,EXC,Exelon,51,2,1.79,20.5,-100.0,3.23,2,512,0.1754874651810585,0.8718147666802449,0.4677983025461806
451,CPA,"Copa Holdings, S.A.",100,3,1.59,115.923463,13.7,8.14,4,514,0.1197771587743733,0.9453313418553076,0.5168247628557163
359,BNTX,BioNTech SE,91,2,2.49,0.1,-91170.0,-7.94,2,512,0.3704735376044569,0.0,0.3562656015976035
95,ELV,Elevance Health,488,1,3.11,567.4417145,13.99,2.45,1,513,0.5431754874651811,0.9455188511499492,0.4600099850224662
247,APH,Amphenol Corporation,110,1,2.98,25.5870659,-331.51,8.65,1,511,0.5069637883008357,0.7221241570164039,0.5219171243135297
399,CPB,Campbell Soup Company,52,3,2.25,9.782797667,-331.88,2.37,2,512,0.3036211699164345,0.721884921019792,0.4592111832251622
391,SQM,Sociedad Química y Minera de Chile S.A.,46,3,3.67,0.1,-45930.0,-14.62,2,512,0.6991643454038997,0.0,0.2895656515227159
406,AFRM,"Affirm Holdings, Inc.",50,3,1.31,19.38,-100.0,20.27,2,514,0.0417827298050139,0.8718147666802449,0.6379430853719421
240,WDAY,"Workday, Inc.",264,1,2.47,156.5935511,-68.79,16.88,1,513,0.3649025069637884,0.8919946462863461,0.6040938592111832
105,HLT,Hilton Worldwide Holdings,178,2,2.05,80.18950652,-122.09,6.88,1,511,0.2479108635097492,0.8575317310987398,0.5042436345481777
379,AGR,"Avangrid, Inc.",55,3,1.95,17.915,-100.0,3.34,2,512,0.2200557103064067,0.8718147666802449,0.4688966550174737
6,META,Meta Platforms,334,1,3.29,275.130394,-21.67,13.08,1,511,0.5933147632311978,0.9224616737467588,0.5661507738392411
46,SAP,SAP SE,159,1,1.96,182.4369096,12.42,8.86,1,511,0.2228412256267409,0.9445037146237852,0.5240139790314527
182,MGA,Magna International,54,3,2.66,27.44771654,-99.98,5.83,2,514,0.4178272980501393,0.8718276983557375,0.4937593609585621
132,TRP,TC Energy,58,2,1.46,19.395,-100.0,2.06,3,513,0.0835654596100278,0.8718147666802449,0.456115826260609
395,USFD,US Foods Holding Corp.,52,3,2.01,27.59754703,-90.74,5.09,3,513,0.2367688022284122,0.8778021324332888,0.4863704443334997
355,BAX,Baxter International Inc.,53,2,2.12,0.1,-43670.0,3.29,3,513,0.2674094707520892,0.0,0.4683974038941587
17,XOM,Exxon Mobil,98,1,2.42,0.1,-98820.0,2.0,2,512,0.350974930362117,0.0,0.455516724912631
424,EMN,Eastman Chemical Company,89,3,2.59,8.734937061,-928.28,5.09,1,513,0.3983286908077994,0.3362623578323925,0.4863704443334997
432,PAG,"Penske Automotive Group, Inc.",152,3,2.37,76.115,-100.0,5.1,3,513,0.3370473537604457,0.8718147666802449,0.4864702945581627
366,DKS,"DICK'S Sporting Goods, Inc.",181,3,2.88,80.47085506,-125.06,1.77,3,513,0.4791086350974931,0.8556113772880983,0.4532201697453819
4,AMZN,Amazon.com,148,1,3.03,36.10092106,-312.29,11.35,1,511,0.520891364902507,0.7345514971647301,0.5488766849725412
19,JNJ,Johnson & Johnson,155,1,3.31,80.93441902,-92.49,3.59,2,512,0.5988857938718665,0.8766706108276919,0.4713929106340488
439,WPP,WPP plc,50,3,1.4,54.35632133,16.81,3.37,2,512,0.0668523676880222,0.9473422173943966,0.4691962056914627
61,HSBC,HSBC Holdings,52,1,1.62,0.1,-39380.0,-0.87,4,514,0.1281337047353761,0.0,0.4268597104343484
427,ITT,ITT Inc.,127,3,2.78,63.67491079,-99.58,5.97,4,514,0.4512534818941504,0.8720863318655883,0.4951572641038441
269,LULU,Lululemon Athletica Inc.,460,1,3.21,212.9665911,-116.18,13.96,2,512,0.5710306406685236,0.8613530412067839,0.5749375936095855
177,TYL,Tyler Technologies,412,3,2.47,161.050476,-156.11,8.91,1,513,0.3649025069637884,0.8355349510859376,0.5245132301547678
64,PFE,Pfizer,56,1,2.55,0.1,-26560.0,7.5,2,512,0.3871866295264624,0.0,0.510434348477284
111,FTNT,Fortinet,55,2,3.26,46.3531703,-19.41,12.74,4,514,0.5849582172701949,0.9239229530774156,0.562755866200699
291,PWR,"Quanta Services, Inc.",242,2,2.89,115.1202296,-110.27,8.67,2,512,0.4818941504178273,0.8651743513148281,0.5221168247628557
226,CME,CME Group Inc.,212,1,2.58,89.711046,-137.41,4.08,3,513,0.3955431754874652,0.8476260676714578,0.4762855716425361
30,BAC,Bank of America,62,1,2.1,43.37900337,26.14,-0.08,1,511,0.2618384401114206,0.9533748440116644,0.4347478781827258
197,MDLZ,"Mondelez International, Inc.",71,1,3.02,14.04331775,-411.63,4.39,1,513,0.5181058495821728,0.6703198649933079,0.4793809286070893
196,ADI,"Analog Devices, Inc.",195,1,3.13,86.75500529,-125.85,12.66,2,512,0.5487465181058496,0.8551005761061432,0.5619570644033949
27,CVX,Chevron,144,1,2.37,0.1,-144510.0,3.21,2,512,0.3370473537604457,0.0,0.4675986020968546
8,TSLA,Tesla,239,1,3.11,17.99574905,-1229.7,20.81,1,511,0.5431754874651811,0.1413690764843946,0.6433349975037442
417,FIVE,"Five Below, Inc.",204,3,3.46,13.228397,-1448.34,15.16,1,511,0.6406685236768802,0.0,0.5869196205691463
109,EW,Edwards Lifesciences,75,2,3.17,18.3580502,-309.74,9.16,2,512,0.5598885793871866,0.7362002857900284,0.527009485771343
235,CL,Colgate-Palmolive Company,88,1,1.96,42.0016244,-109.68,4.28,4,514,0.2228412256267409,0.8655558357418578,0.4782825761357963
428,WING,Wingstop Inc.,353,3,3.16,17.46544604,-1926.8,15.59,2,512,0.5571030640668524,0.0,0.5912131802296554
119,D,Dominion Energy,59,2,1.78,24.735,-100.0,-2.01,2,512,0.1727019498607242,0.8718147666802449,0.4154767848227658
115,HES,Hess Corporation,136,2,2.36,68.365,-100.0,25.62,2,512,0.3342618384401114,0.8718147666802449,0.69136295556665
246,USB,U.S. Bancorp,53,1,2.35,58.52614117,26.08,4.64,3,513,0.3314763231197772,0.9533360489851868,0.4818771842236644
149,TS,Tenaris,53,2,2.4,0.1,-33480.0,-9.5,3,513,0.3454038997214484,0.0,0.3406889665501746
426,DAY,Dayforce Inc,66,3,2.05,85.59418628,21.82,13.93,3,513,0.2479108635097492,0.9505816021052768,0.5746380429355965
396,JKHY,"Jack Henry & Associates, Inc.",174,3,2.55,42.45874056,-311.34,6.97,2,512,0.3871866295264624,0.7351657517506256,0.5051422865701447
350,LYV,"Live Nation Entertainment, Inc.",99,2,1.97,169.202201,41.05,7.7,1,512,0.2256267409470752,0.9630154080913492,0.5124313529705442
158,WRB,W. R. Berkley,72,2,3.18,102.8892345,29.25,9.9,2,512,0.562674094707521,0.9553857195507536,0.5343984023964053
176,LUV,Southwest Airlines Co.,59,3,1.88,14.575,-100.0,6.93,2,512,0.2005571030640668,0.8718147666802449,0.5047428856714927
230,CSX,CSX Corporation,50,1,2.81,6.781362067,-463.16,3.99,2,512,0.4596100278551532,0.6370014030867909,0.4753869196205691
409,DVA,DaVita Inc.,135,3,2.08,404.9305802,66.62,3.87,1,511,0.2562674094707521,0.9795485552085555,0.474188716924613
142,EXPE,Expedia Group,144,2,1.69,805.2508631,82.01,9.69,3,513,0.1476323119777159,0.9894994795000616,0.5323015476784821
336,EIX,Edison International,69,2,1.86,34.635,-100.0,4.11,2,512,0.1949860724233983,0.8718147666802449,0.4765851223165251
313,PEG,Public Service Enterprise Group Incorporated,64,2,2.67,0.1,-64160.0,4.19,3,513,0.4206128133704735,0.0,0.4773839241138292
174,SWKS,Skyworks Solutions,108,3,2.57,131.810376,17.33,8.59,2,512,0.3927576601671309,0.9476784409572026,0.5213180229655516
239,MCO,Moody's Corporation,387,1,2.15,112.5770406,-243.77,9.62,2,512,0.2757660167130919,0.7788554174021557,0.5316025961058412
110,TEL,TE Connectivity,137,2,2.72,[phone],-88.39,6.87,3,513,0.4345403899721449,0.8793216043036616,0.5041437843235147
205,KKR,KKR & Co. Inc.,98,1,3.81,49.325,-100.0,-10.32,2,512,0.7381615598885796,0.8718147666802449,0.3325012481278082
146,TECK,Teck Resources,49,2,2.22,0.1,-38980.0,13.25,3,515,0.2952646239554318,0.0,0.5678482276585122
