Stock_ID,Symbol,Company Name,Stock Price,Category,Combined_Fitness_Score,Intrinsic Value,percent_from_instrinsic_value,Rev Gr. Next Y,Lower_limit,Upper_limit,normalized_fitness_score,normalized_percent_change_from_instrinsic_value,normalized_Rev_Gr_Next_Y
324,WTW,Willis Towers Watson PLC,273,2,2.68,146.6735605,-86.61,5.12,3,513,0.4233983286908079,0.8804725234224973,0.4866699950074887
153,K,Kellanova Co,55,2,1.94,30.35746864,-82.16,-9.4,3,513,0.2172701949860724,0.8833498212195863,0.3416874687968048
337,AVB,"AvalonBay Communities, Inc.",186,2,2.43,93.475,-100.0,4.96,2,512,0.3537604456824513,0.8718147666802449,0.4850723914128806
285,MLM,"Martin Marietta Materials, Inc.",596,2,3.03,67.75861715,-780.85,7.8,1,511,0.520891364902507,0.4315882037256157,0.5134298552171741
84,LOW,Lowe's Companies,215,1,2.51,45.8896204,-369.5,-0.67,1,511,0.3760445682451253,0.6975604394183332,0.4288567149276085
378,ALB,Albemarle Corporation,118,3,3.46,59.165,-100.0,-11.53,2,512,0.6406685236768802,0.8718147666802449,0.3204193709435846
166,WAT,Waters,312,2,2.36,27.04063321,-1054.3,2.41,1,511,0.3342618384401114,0.2547798705539283,0.4596105841238143
333,AEM,Agnico Eagle Mines Limited,54,2,3.5,0.1,-54410.0,1.4,3,513,0.6518105849582173,0.0,0.4495257114328506
361,NWS,News Corporation,57,3,1.76,46.08738235,40.66,,2,512,0.1671309192200557,0.962763240419245,0.0
75,HON,Honeywell International,203,1,2.43,56.38023793,-260.2,5.47,2,512,0.3537604456824513,0.768232045985038,0.4901647528706939
232,MO,"Altria Group, Inc.",51,1,1.98,40.28349799,-3.94,0.89,2,512,0.2284122562674095,0.9339256040708914,0.4444333499750374
418,WYNN,"Wynn Resorts, Limited",100,3,2.02,50.215,-100.0,3.26,3,513,0.2395543175487465,0.8718147666802449,0.4680978532201696
319,FTV,Fortive Corporation,85,2,2.48,55.25442035,-53.92,4.74,1,511,0.3676880222841226,0.901609347015046,0.4828756864702945
120,DLR,Digital Realty Trust,136,2,2.19,68.335,-100.0,5.67,3,513,0.2869080779944289,0.8718147666802449,0.492161757363954
256,SMCI,"Super Micro Computer, Inc.",1140,1,3.73,,,25.88,1,513,0.7158774373259054,0.0,0.6939590614078881
272,VALE,Vale S.A.,53,1,3.41,0.1,-13090.0,3.1,3,514,0.6267409470752089,0.0,0.4665002496255616
211,CDNS,"Cadence Design Systems, Inc.",308,1,3.01,100.4965408,-207.08,12.99,2,512,0.5153203342618384,0.8025785760932116,0.565252121817274
325,CAH,"Cardinal Health, Inc.",115,2,1.86,1130.957724,89.82,8.47,3,513,0.1949860724233983,0.9945492987798964,0.5201198202695956
209,HCA,"HCA Healthcare, Inc.",325,1,2.36,8.129545077,-3902.31,5.38,1,511,0.3342618384401114,0.0,0.4892661008487269
212,CP,Canadian Pacific Railway Limited,89,1,3.26,0.643172494,-13846.49,8.72,1,511,0.5849582172701949,0.0,0.5226160758861707
194,BSX,Boston Scientific Corporation,67,1,2.13,24.59099631,-175.14,9.38,2,512,0.2701949860724234,0.8232304618547901,0.529206190713929
353,TW,Tradeweb Markets Inc.,102,2,2.17,58.95540858,-74.5,12.74,1,511,0.2813370473537604,0.8883026529332273,0.562755866200699
401,TOL,"Toll Brothers, Inc.",120,3,2.97,62.63384795,-92.68,7.14,2,514,0.5041782729805014,0.8765477599105127,0.5068397403894158
37,NFLX,Netflix,479,1,3.24,209.9124389,-128.66,14.0,2,512,0.5793871866295265,0.853283675699442,0.5753369945082376
140,JBHT,J.B. Hunt Transport Services,196,2,2.7,4.87391588,-3921.61,6.22,2,512,0.4289693593314764,0.0,0.4976535197204193
335,KEYS,"Keysight Technologies, Inc.",154,2,3.07,87.49924311,-76.38,7.07,3,513,0.532033426183844,0.8870870754369291,0.5061407888167748
362,NWSA,News Corporation,56,3,1.76,44.27466006,40.51,,1,513,0.1671309192200557,0.9626662528530509,0.0
279,APD,"Air Products and Chemicals, Inc.",241,1,2.8,120.805,-100.0,,3,513,0.4568245125348189,0.8718147666802449,0.0
384,CRL,"Charles River Laboratories International, Inc.",266,3,2.96,44.09988164,-505.38,7.37,1,511,0.5013927576601671,0.6097026361220491,0.509136295556665
60,HDB,HDFC Bank,65,1,4.75,23.59311099,-179.4,21.1,3,513,1.0,0.8204760149748801,0.6462306540189715
112,VLO,Valero Energy,124,2,2.34,0.1,-124700.0,-5.42,3,513,0.3286908077994429,0.0,0.3814278582126809
254,PSX,Phillips 66,149,1,1.82,0.1,-149240.0,-5.87,2,512,0.1838440111420613,0.0,0.3769345981028457
354,FCNCA,"First Citizens BancShares, Inc.",1553,2,4.06,1125.041901,,9.66,1,512,0.8077994428969358,0.0,0.5320019970044932
7,BRK.B,Berkshire Hathaway,362,1,3.06,127.7294842,-183.43,0.97,2,512,0.5292479108635099,0.8178702823631343,0.4452321517723414
446,SEE,Sealed Air Corporation,50,3,1.88,18.23,-100.0,3.03,1,513,0.2005571030640668,0.8718147666802449,0.4658012980529206
317,DFS,Discover Financial Services,121,2,3.21,219.8957322,44.86,1.59,3,513,0.5710306406685236,0.9654788922726772,0.4514228657014478
159,MKC,McCormick & Company,69,2,2.68,15.8393299,-340.61,2.96,2,512,0.4233983286908079,0.7162402446673004,0.4651023464802795
151,CCJ,Cameco,45,2,2.15,10.94437088,-317.11,9.1,2,512,0.2757660167130919,0.7314349633710292,0.526410384423365
178,ATO,Atmos Energy,116,3,2.4,0.016167699,-722637.35,5.32,1,513,0.3454038997214484,0.0,0.4886669995007488
185,ABNB,"Airbnb, Inc.",164,1,2.72,0.1,-164810.0,11.78,1,511,0.4345403899721449,0.0,0.5531702446330504
11,AVGO,Broadcom,1089,1,3.13,420.5159007,,6.96,1,512,0.5487465181058496,0.0,0.5050424363454817
251,TT,Trane Technologies plc,284,1,2.94,74.34378679,-283.15,5.47,2,512,0.4958217270194986,0.753392948357354,0.4901647528706939
104,NEM,Newmont,50,2,1.52,8.131569199,-391.91,45.1,4,514,0.1002785515320334,0.6830704970289475,0.8858711932101847
82,AXP,American Express Company,174,1,3.28,236.9898344,26.34,9.39,3,513,0.5905292479108636,0.9535041607665896,0.529306040938592
39,NVS,Novartis AG,99,1,2.68,116.3565135,14.31,0.4,2,512,0.4233983286908079,0.9457257579578298,0.4395406889665501
287,IR,Ingersoll Rand Inc.,90,2,2.57,57.22192341,-57.93,5.85,3,513,0.3927576601671309,0.8990165460787927,0.4939590614078881
168,AKAM,Akamai Technologies,117,3,2.63,50.53215299,-132.53,7.94,1,511,0.4094707520891365,0.8507813964916364,0.5148277583624562
430,FBIN,"Fortune Brands Innovations, Inc.",81,3,2.68,54.07638141,-50.66,5.36,2,512,0.4233983286908079,0.9037172101203292,0.4890664003994008
266,PNC,"The PNC Financial Services Group, Inc.",150,1,2.45,162.2871826,7.37,4.88,1,514,0.3593314763231198,0.94123846656192,0.4842735896155766
199,KLAC,KLA Corporation,699,1,3.24,232.4103621,-200.85,13.28,1,512,0.5793871866295265,0.8066067930091363,0.5681477783325012
377,BURL,"Burlington Stores, Inc.",216,3,1.64,92.62472922,-133.47,8.4,2,512,0.1337047353760445,0.8501736077434873,0.5194208686969545
245,EOG,"EOG Resources, Inc.",118,1,2.59,0.1,-118620.0,6.71,2,512,0.3983286908077994,0.0,0.5025461807289066
444,NXST,"Nexstar Media Group, Inc.",163,3,2.39,216.1605212,24.36,-7.42,1,511,0.3426183844011142,0.9522239248928288,0.3614578132800798
195,SHOP,Shopify Inc.,76,1,2.43,121.3644245,37.25,19.99,3,513,0.3537604456824513,0.9605583897477676,0.6351472790813779
90,GS,The Goldman Sachs Group,362,1,2.08,181.365,-100.0,10.52,2,512,0.2562674094707521,0.8718147666802449,0.5405891163255117
250,TDG,TransDigm Group Incorporated,1164,1,2.59,,,9.17,1,511,0.3983286908077994,0.0,0.527109335996006
164,CTRA,Coterra Energy,54,2,3.99,0.1,-24560.0,11.34,3,513,0.7883008356545962,0.0,0.5487768347478781
223,EQNR,Equinor ASA,56,1,3.39,0.1,-26150.0,-3.42,2,512,0.6211699164345406,0.0,0.401397903145282
148,YPF,YPF SA,57,2,3.22,10.35716184,-69.93,25.2,4,514,0.573816155988858,0.8912575407832716,0.6871692461308037
3,GOOGL,Alphabet,133,1,3.68,107.8190101,-24.25,11.32,2,512,0.7019498607242342,0.920793487608222,0.5485771342985521
93,ISRG,Intuitive Surgical,328,1,3.14,0.1,-328860.0,14.38,4,514,0.551532033426184,0.0,0.5791313030454318
368,BSY,"Bentley Systems, Incorporated",49,3,2.46,13.85210318,-256.62,11.18,2,512,0.362116991643454,0.7705468158982017,0.54717923115327
70,UNP,Union Pacific,236,1,2.39,21.1293685,-1020.19,4.2,3,513,0.3426183844011142,0.276834843106447,0.4774837743384922
352,HEI.A,HEICO Corporation,150,2,2.96,21.61102128,-594.92,29.52,3,513,0.5013927576601671,0.5518075249419692,0.7303045431852221
124,CNC,Centene,76,2,2.79,332.1055688,76.91,-5.82,2,512,0.4540389972144847,0.986201902249465,0.3774338492261607
339,SPLK,Splunk Inc.,156,2,1.99,321.2734264,51.3,14.03,4,514,0.2311977715877437,0.9696428917812736,0.5756365451822266
97,SONY,Sony Group,91,1,2.65,45.895,-100.0,1.36,2,512,0.415041782729805,0.8718147666802449,0.4491263105341986
144,PPL,PPL Corporation,57,2,1.95,13.635,-100.0,3.68,4,514,0.2200557103064067,0.8718147666802449,0.4722915626560159
348,DTE,DTE Energy Company,112,2,2.09,56.41,-100.0,1.03,3,511,0.2590529247910863,0.8718147666802449,0.4458312531203194
408,EVRG,"Evergy, Inc.",51,3,2.1,25.78,-100.0,2.54,1,511,0.2618384401114206,0.8718147666802449,0.4609086370444333
300,PPG,"PPG Industries, Inc.",140,2,2.58,78.79921369,-78.59,3.53,1,511,0.3955431754874652,0.8856581252950039,0.4707938092860708
98,GM,General Motors Company,53,2,2.62,70.50510556,51.79,2.92,3,513,0.4066852367688023,0.9699597178308408,0.4647029455816275
281,OXY,Occidental Petroleum Corporation,60,1,2.38,0.1,-60700.0,2.97,2,512,0.33983286908078,0.0,0.4652021967049425
69,BX,Blackstone,119,1,2.36,39.13702159,-205.98,30.91,2,512,0.3342618384401114,0.8032898182453009,0.7441837244133799
24,ADBE,Adobe,624,1,2.91,265.5028342,-135.12,12.34,1,511,0.4874651810584959,0.8491067445153531,0.5587618572141786
38,SHEL,Shell,64,1,2.87,0.1,-64120.0,2.29,2,512,0.4763231197771588,0.0,0.4584123814278582
145,IFF,International Flavors & Fragrances,78,2,2.19,39.365,-100.0,-0.71,2,512,0.2869080779944289,0.8718147666802449,0.4284573140289565
123,NUE,Nucor,166,2,3.15,0.1,-166620.0,-8.94,3,513,0.5543175487465182,0.0,0.346280579131303
184,REGN,"Regeneron Pharmaceuticals, Inc.",968,1,3.39,605.3629836,-60.04,7.44,1,512,0.6211699164345406,0.8976522543143303,0.509835247129306
203,FI,"Fiserv, Inc.",151,1,3.63,99.44657384,-52.08,8.51,3,513,0.6880222841225626,0.9027990611603592,0.5205192211682476
183,VRTX,Vertex Pharmaceuticals Incorporated,413,1,3.74,211.724921,-95.34,7.04,1,510,0.7186629526462396,0.8748278470700057,0.5058412381427858
68,PM,Philip Morris International,94,1,2.12,22.63996189,-316.96,4.61,2,512,0.2674094707520892,0.7315319509372231,0.4815776335496754
435,BJ,"BJ's Wholesale Club Holdings, Inc.",75,3,2.59,37.74,-100.0,2.93,2,512,0.3983286908077994,0.8718147666802449,0.4648027958062905
278,ADSK,"Autodesk, Inc.",251,1,2.67,121.1292315,-107.93,9.55,4,514,0.4206128133704735,0.8666873573474547,0.5309036445332002
374,DGX,Quest Diagnostics Incorporated,127,3,2.8,49.8881455,-155.05,1.78,3,513,0.4568245125348189,0.8362203298870419,0.4533200199700449
322,XEL,Xcel Energy Inc.,51,2,2.09,25.51,-100.0,4.38,2,512,0.2590529247910863,0.8718147666802449,0.4792810783824263
273,CRH,CRH plc,67,1,3.27,25.90381485,-213.35,3.15,3,513,0.5877437325905294,0.7985244958263018,0.4669995007488766
365,WSM,"Williams-Sonoma, Inc.",234,3,2.89,121.688862,-93.03,-1.3,2,512,0.4818941504178273,0.8763214555893934,0.4225661507738392
437,THC,Tenet Healthcare Corporation,98,3,2.4,19.89379401,-396.03,4.34,2,512,0.3454038997214484,0.6804065718774853,0.4788816774837742
126,COR,Cencora,203,2,2.11,250.686393,18.74,5.86,2,514,0.2646239554317549,0.9485901240794264,0.4940589116325511
147,TDY,Teledyne Technologies,421,2,3.13,112.1737634,-276.11,4.11,2,512,0.5487465181058496,0.7579448981307264,0.4765851223165251
376,MRO,Marathon Oil Corporation,54,3,2.14,11.4737655,-115.62,4.14,1,511,0.2729805013927577,0.8617151281205748,0.4768846729905142
275,PXD,Pioneer Natural Resources Company,243,1,3.63,84.33097567,-188.77,7.9,2,512,0.6880222841225626,0.8144175250066275,0.5144283574638042
224,CNQ,Canadian Natural Resources Limited,71,1,3.2,40.12940686,-78.65,8.18,2,512,0.5682451253481895,0.8856193302685261,0.5172241637543684
229,SO,The Southern Company,69,1,2.29,34.505,-100.0,3.89,3,513,0.3147632311977716,0.8718147666802449,0.474388417373939
87,RTX,RTX Corp,83,1,1.78,32.52204486,-155.89,7.2,1,511,0.1727019498607242,0.8356771995163552,0.5074388417373938
397,LNT,Alliant Energy Corporation,49,3,2.45,24.67,-100.0,-2.44,1,511,0.3593314763231198,0.8718147666802449,0.4111832251622566
220,TGT,Target Corporation,169,1,1.99,56.8669017,-198.45,-0.55,2,512,0.2311977715877437,0.8081585940682404,0.4300549176235646
130,LEN.B,Lennar,132,2,3.14,128.5078808,-3.12,4.44,1,511,0.551532033426184,0.9344558027660854,0.4798801797304043
387,PNR,Pentair plc,81,3,3.24,22.85078127,-255.44,4.78,3,513,0.5793871866295265,0.7713097847522614,0.4832750873689465
263,FDX,FedEx Corporation,247,1,2.64,84.137173,-194.38,4.35,1,514,0.4122562674094708,0.8107901900309714,0.4789815277084373
357,ROL,"Rollins, Inc.",55,2,2.83,11.99448395,-278.92,8.78,2,512,0.4651810584958218,0.7561279977240251,0.5232151772341488
347,RCI,Rogers Communications Inc.,54,2,2.24,22.095,-100.0,0.8,1,511,0.3008356545961004,0.8718147666802449,0.4435346979530703
400,TFII,TFI International Inc.,148,3,2.72,113.8493783,-30.58,11.77,2,512,0.4345403899721449,0.9167006123148346,0.5530703944083873
326,PUK,Prudential plc,50,2,1.74,7.49339603,-171.04,11.24,4,514,0.1615598885793872,0.82588145533076,0.5477783325012481
267,NSC,Norfolk Southern Corporation,259,1,2.78,129.77,-100.0,4.05,1,513,0.4512534818941504,0.8718147666802449,0.4759860209685471
312,LYB,LyondellBasell Industries N.V.,98,2,2.17,98.28366695,-0.67,-14.6,3,513,0.2813370473537604,0.9360399330139209,0.2897653519720419
113,TRV,The Travelers Companies,185,2,2.32,379.728639,51.22,9.22,2,512,0.3231197771587744,0.9695911650793037,0.5276085871193209
180,HOLX,Hologic,71,3,2.48,87.75882873,19.06,5.61,2,515,0.3676880222841226,0.9487970308873068,0.491562656015976
416,FFIV,"F5, Inc.",192,3,2.77,181.4228847,-6.34,4.22,2,512,0.4484679665738162,0.9323738030117872,0.4776834747878182
311,DLTR,"Dollar Tree, Inc.",147,2,2.13,73.955,-100.0,3.2,4,514,0.2701949860724234,0.8718147666802449,0.4674987518721917
302,EXR,Extra Space Storage Inc.,150,2,3.39,75.3,-100.0,5.74,1,511,0.6211699164345406,0.8718147666802449,0.492860708936595
441,MSM,"MSC Industrial Direct Co., Inc.",99,3,2.74,108.9406816,9.12,5.31,1,511,0.4401114206128134,0.9423699881675168,0.4885671492760858
330,RMD,ResMed Inc.,188,2,2.88,80.78951392,-133.25,6.28,1,511,0.4791086350974931,0.8503158561739051,0.4982526210683973
234,DUK,Duke Energy Corporation,94,1,1.91,47.47,-100.0,3.61,1,511,0.2089136490250696,0.8718147666802449,0.4715926110833748
292,VMC,Vulcan Materials Company,266,2,2.83,43.13057542,-518.35,7.65,3,513,0.4651810584958218,0.60131644456514,0.511932101847229
165,DECK,Deckers Outdoor,719,2,3.45,442.8280361,-62.43,10.61,1,512,0.637883008356546,0.8961069190929722,0.5414877683474787
137,GIS,General Mills,67,2,2.55,17.84930372,-280.07,1.82,1,511,0.3871866295264624,0.7553844263832044,0.4537194208686969
198,AMT,American Tower Corporation,207,1,1.92,8.186925552,-2432.21,-0.68,1,511,0.2116991643454039,0.0,0.4287568647029455
259,EMR,Emerson Electric Co.,110,1,3.05,0.1,-110050.0,4.99,3,512,0.5264623955431755,0.0,0.4853719420868697
233,CMG,"Chipotle Mexican Grill, Inc.",2686,1,3.4,611.8823726,,13.44,1,511,0.6239554317548748,0.0,0.5697453819271092
116,ODFL,Old Dominion Freight Line,384,2,3.12,57.45025923,-568.51,12.09,2,512,0.5459610027855154,0.5688838024298618,0.5562656015976035
121,IQV,IQVIA Holdings,225,2,2.45,50.40478953,-348.27,4.7,2,512,0.3593314763231198,0.7112874129536594,0.4824762855716425
413,REG,Regency Centers Corporation,61,3,2.51,1.706985982,-3524.52,3.33,1,511,0.3760445682451253,0.0,0.4687968047928107
225,MELI,"MercadoLibre, Inc.",1512,1,2.9,3683.954105,,22.16,1,513,0.4846796657381615,0.0,0.6568147778332502
371,LECO,"Lincoln Electric Holdings, Inc.",254,3,2.79,88.74568405,-186.7,4.89,2,512,0.4540389972144847,0.8157559534201049,0.4843734398402396
438,QGEN,Qiagen N.V.,50,3,2.4,20.01755167,-122.11,6.63,3,513,0.3454038997214484,0.8575187994232474,0.5017473789316026
128,GWW,W.W. Grainger,818,2,3.01,219.405481,-273.19,6.03,1,513,0.5153203342618384,0.7598329227526364,0.4957563654518222
286,VEEV,Veeva Systems Inc.,227,2,3.47,124.921508,-82.35,13.6,2,512,0.6434540389972147,0.8832269703024073,0.5713429855217174
380,NBIX,"Neurocrine Biosciences, Inc.",139,3,3.75,206.9803848,32.74,16.16,2,514,0.7214484679665738,0.957642296924201,0.5969046430354468
108,AEP,American Electric Power Company,83,2,2.09,41.785,-100.0,4.3,2,512,0.2590529247910863,0.8718147666802449,0.4784822765851222
341,NTR,Nutrien Ltd.,52,2,2.84,34.41965798,-53.69,2.63,2,512,0.467966573816156,0.90175806128321,0.4618072890664004
298,GPN,Global Payments Inc.,129,2,2.96,294.6505044,56.01,7.18,3,513,0.5013927576601671,0.9726883013597656,0.5072391412880678
134,DASH,DoorDash,100,2,1.49,32.89835183,-205.27,17.66,3,513,0.0919220055710306,0.8037488927252859,0.6118821767348976
334,TSCO,Tractor Supply Company,250,2,2.59,26.81154541,-834.26,6.26,4,514,0.3983286908077994,0.3970541643228004,0.4980529206190713
45,INTC,Intel,54,1,1.99,22.285,-100.0,13.35,3,513,0.2311977715877437,0.8718147666802449,0.5688467299051423
422,DINO,HF Sinclair Corporation,56,3,1.92,0.1,-56260.0,-2.59,2,512,0.2116991643454039,0.0,0.4096854717923115
66,TXN,Texas Instruments,161,1,2.77,12.72022199,-1172.07,0.82,3,513,0.4484679665738162,0.1786316994161348,0.4437343984023963
284,WDS,Woodside Energy Group Ltd,59,2,1.82,2.643239769,-646.05,4.08,2,512,0.1838440111420613,0.518747696545303,0.4762855716425361
86,UL,Unilever,48,1,2.26,25.594848,-87.97,3.21,4,514,0.3064066852367688,0.8795931694890048,0.4675986020968546
243,PH,Parker-Hannifin Corporation,537,1,3.17,193.5014772,-177.7,4.64,1,511,0.5598885793871866,0.8215752073917457,0.4818771842236644
187,DE,Deere & Company,374,1,3.05,0.1,-374000.0,1.69,1,514,0.5264623955431755,0.0,0.4524213679480778
160,STLD,Steel Dynamics,115,2,2.8,0.1,-115260.0,-8.34,2,512,0.4568245125348189,0.0,0.3522715926110834
13,TSM,Taiwan Semiconductor Manufacturing Company,102,1,3.82,29.47539544,-246.46,21.35,1,512,0.7409470752089137,0.7771161070484097,0.6487269096355466
36,MCD,McDonald's,295,1,2.54,88.66607355,-233.76,6.02,2,512,0.3844011142061281,0.7853277209861695,0.4956565152271592
29,KO,The Coca-Cola Company,59,1,2.49,22.92905633,-161.37,3.36,3,513,0.3704735376044569,0.8321339204314007,0.4690963554667997
171,WMG,Warner Music Group,53,3,1.92,10.99705183,-208.99,5.53,1,511,0.2116991643454039,0.8013436010836744,0.4907638542186719
143,ILMN,Illumina,126,2,1.39,6.014087136,-2006.22,1.52,3,513,0.064066852367688,0.0,0.4507239141288067
394,KMX,"CarMax, Inc.",81,3,2.37,40.885,-100.0,2.07,2,512,0.3370473537604457,0.8718147666802449,0.456215676485272
429,CUBE,CubeSmart,55,3,3.2,5.484676061,-729.77,6.09,5,515,0.5682451253481895,0.4646157029335506,0.4963554667998002
222,ITW,Illinois Tool Works Inc.,261,1,2.26,82.05330825,-218.31,3.56,1,511,0.3064066852367688,0.7953174403041531,0.4710933599600598
96,SYK,Stryker,298,1,3.06,83.1488387,-259.03,7.56,1,511,0.5292479108635099,0.7689885490013514,0.5110334498252621
52,WFC,Wells Fargo & Company,53,1,2.42,68.9290094,30.71,-2.08,1,511,0.350974930362117,0.9563297318617088,0.4147778332501248
241,BDX,"Becton, Dickinson and Company",239,1,1.76,337.3467943,28.89,5.87,3,513,0.1671309192200557,0.955152949391888,0.4941587618572141
343,ZBH,"Zimmer Biomet Holdings, Inc.",126,2,2.0,36.4521706,-247.69,4.71,2,512,0.233983286908078,0.7763208090056187,0.4825761357963055
455,SMPL,The Simply Good Foods Company,53,3,3.03,24.93151778,-34.29,5.27,2,512,0.520891364902507,0.9143017865109692,0.4881677483774338
179,NTRS,Northern Trust,82,3,2.29,252.911716,67.24,1.01,1,516,0.3147632311977716,0.9799494371488242,0.4456315526709934
42,TMO,Thermo Fisher Scientific,518,1,3.16,154.6364333,-235.33,0.32,2,512,0.5571030640668524,0.7843125844600056,0.438741887169246
358,FE,FirstEnergy Corp.,58,2,2.09,19.045,-100.0,4.38,4,514,0.2590529247910863,0.8718147666802449,0.4792810783824263
207,SHW,The Sherwin-Williams Company,340,1,2.09,58.43424094,-483.03,4.53,2,512,0.2590529247910863,0.6241537834849572,0.4807788317523714
